ID,CDSCode,tooltip,legend,source,links
0,1.61176E+12,No independent mandates,No independent mandates,Representative from school district office,
1,1.612E+12,No independent mandates,No independent mandates,Representative from school district office,
2,1.61242E+12,No independent mandates,No independent mandates,Representative from school district office,
3,1.75093E+12, Other partial mandates,Some independent policies or mandates,Representative from school district office,
4,7.61705E+12,No independent mandates,No independent mandates,Representative from school district office,
5,9.61945E+12,No independent mandates,No independent mandates,Representative from school district office,
6,1.06217E+13,No independent mandates,No independent mandates,Representative from school district office,
7,1.06236E+13,No independent mandates,No independent mandates,Representative from school district office,
8,,No independent mandates,No independent mandates,Representative from school district office,
9,1.27537E+13,No independent mandates,No independent mandates,Representative from school district office,
10,1.2768E+13,No independent mandates,No independent mandates,Representative from school district office,
11,1.36311E+13,No independent mandates,No independent mandates,Representative from school district office,
12,1.36312E+13,No independent mandates,No independent mandates,Representative from school district office,
13,1.56384E+13,No independent mandates,No independent mandates,Representative from school district office,
14,1.66398E+13,No independent mandates,No independent mandates,Representative from school district office,
15,1.76403E+13,No independent mandates,No independent mandates,Representative from school district office,
16,1.76405E+13,No independent mandates,No independent mandates,Representative from school district office,
17,1.86416E+13,No independent mandates,No independent mandates,Representative from school district office,
18,1.8642E+13,No independent mandates,No independent mandates,Representative from school district office,
19,1.9643E+13,No independent mandates,No independent mandates,Representative from school district office,
20,1.96431E+13,No independent mandates,No independent mandates,Representative from school district office,
21,1.96435E+13,No independent mandates,No independent mandates,Representative from school district office,
22,1.96449E+13,No independent mandates,No independent mandates,Representative from school district office,
23,1.96457E+13, Indepedent staff mandate without testing option,Some independent policies or mandates,Representative from school district office,
24,1.96513E+13,No independent mandates,No independent mandates,Representative from school district office,
25,1.97533E+13,No independent mandates,No independent mandates,Representative from school district office,
26,,No independent mandates,No independent mandates,Representative from school district office,
27,2.36557E+13,No independent mandates,No independent mandates,Representative from school district office,
28,2.36557E+13," Independent student mandate,  Indepedent staff mandate without testing option",Some independent policies or mandates,Representative from school district office,
29,2.47537E+13,No independent mandates,No independent mandates,Representative from school district office,
30,2.86629E+13,No independent mandates,No independent mandates,Representative from school district office,
31,3.06646E+13,No independent mandates,No independent mandates,Representative from school district office,
32,3.06647E+13,No independent mandates,No independent mandates,Representative from school district office,
33,3.06661E+13,No independent mandates,No independent mandates,Representative from school district office,
34,3.07365E+13,No independent mandates,No independent mandates,Representative from school district office,
35,3.1668E+13,No independent mandates,No independent mandates,Representative from school district office,
